Unnamed: 0,filename,latD,latM,latS,latH,lonD,lonM,lonS,lonH,date,latitude,longitude
0,IMG_0924.jpg,18,8,45.76,N,66,14,7.18,W,20180823,18.146044,-66.235328
1,IMG_0937.jpg,18,8,30.56,N,66,15,45.15,W,20180823,18.141822,-66.262542
2,IMG_0938.jpg,18,8,30.56,N,66,15,45.15,W,20180823,18.141822,-66.262542
3,IMG_0936.jpg,18,8,30.53,N,66,15,45.1,W,20180823,18.141814,-66.262528
4,IMG_0925.jpg,18,8,33.23,N,66,15,1.65,W,20180823,18.142564,-66.250458
5,IMG_0914.jpg,18,9,14.33,N,66,14,20.34,W,20180823,18.153981,-66.238983
6,IMG_0896.jpg,18,9,24.09,N,66,14,15.59,W,20180823,18.156692,-66.237664
7,IMG_0913.jpg,18,9,14.33,N,66,14,20.34,W,20180823,18.153981,-66.238983
8,IMG_0906.jpg,18,9,6.59,N,66,14,25.91,W,20180823,18.151831,-66.240531
9,IMG_0923.jpg,18,9,27,N,66,14,11,W,20180823,18.1575,-66.236389
10,IMG_0885.jpg,18,9,39.82,N,66,11,22.2,W,20180823,18.161061,-66.1895
11,IMG_0909.jpg,18,9,14.27,N,66,14,20.34,W,20180823,18.153964,-66.238983
12,IMG_0907.jpg,18,9,6.54,N,66,14,25.83,W,20180823,18.151817,-66.240508
13,IMG_0905.jpg,18,9,9.17,N,66,14,28.94,W,20180823,18.152547,-66.241372
14,IMG_0918.jpg,18,9,14.51,N,66,14,20.31,W,20180823,18.154031,-66.238975
15,IMG_0895.jpg,18,9,26.76,N,66,14,11.85,W,20180823,18.157433,-66.236625
16,IMG_0884.jpg,18,9,41.07,N,66,11,10.52,W,20180823,18.161408,-66.186256
17,IMG_0878.jpg,18,9,58.88,N,66,10,59.12,W,20180823,18.166356,-66.183089
18,IMG_0900.jpg,18,9,14.83,N,66,14,20.2,W,20180823,18.154119,-66.238944
19,IMG_0897.jpg,18,9,19.29,N,66,14,18.66,W,20180823,18.155358,-66.238517
20,IMG_0880.jpg,18,9,58.88,N,66,10,59.12,W,20180823,18.166356,-66.183089
21,IMG_0890.jpg,18,9,36.65,N,66,12,2.87,W,20180823,18.160181,-66.200797
22,IMG_0899.jpg,18,9,16.58,N,66,14,20.04,W,20180823,18.154606,-66.2389
23,IMG_0901.jpg,18,9,9.08,N,66,14,28.99,W,20180823,18.152522,-66.241386
24,IMG_0902.jpg,18,9,9.09,N,66,14,28.99,W,20180823,18.152525,-66.241386
25,IMG_0881.jpg,18,9,58.98,N,66,10,59.26,W,20180823,18.166383,-66.183128
26,IMG_0879.jpg,18,9,58.88,N,66,10,59.12,W,20180823,18.166356,-66.183089
27,IMG_0877.jpg,18,9,58.88,N,66,10,59.12,W,20180823,18.166356,-66.183089
28,IMG_0888.jpg,18,9,37,N,66,12,0.98,W,20180823,18.160278,-66.200272
29,IMG_0886.jpg,18,9,37.35,N,66,11,36.4,W,20180823,18.160375,-66.193444
30,IMG_0883.jpg,18,9,41.58,N,66,11,9.23,W,20180823,18.16155,-66.185897
31,IMG_0915.jpg,18,9,14.51,N,66,14,20.31,W,20180823,18.154031,-66.238975
